id_director,name_d
100001,Stanley Kubrick
100002,Randal Kleiser
100003,Irvin Kershner
100004,Jim Abrahams
100005,Harold Ramis
100006,Sean S. Cunningham
100007,John Landis
100008,Martin Scorsese
100009,Richard Lester
100010,Walter Hill
100011,Buddy Van Horn
100012,Jamie Uys
100013,Robert Altman
100014,Robert Redford
100015,Brian De Palma
100016,Jeannot Szwarc
100017,Alan Parker
100018,Colin Higgins
100019,John Carpenter
100020,Sidney Poitier
100021,William Friedkin
100022,Michael Cimino
100023,Don Taylor
100024,Robert Greenwald
100025,James Bridges
100026,Ken Russell
100027,Ron Maxwell
100028,Jerry Jameson
100029,Stuart Rosenberg
100030,Paul Schrader
100031,Tony Bill
100032,Paul Lynch
100033,Hal Needham
100034,Lamont Johnson
100035,Jay Sandrich
100036,Howard Zieff
100037,Floyd Mutrux
100038,Kevin Connor
100039,Richard Fleischer
100040,Michael Apted
100041,John Hough
100042,Bruce Beresford
100043,Richard Rush
100044,Art Linson
100045,Mike Newell
100046,Tommy Chong
100047,Michael Ritchie
100048,Ulli Lommel
100049,Clive Donner
100050,Moustapha Akkad
100051,Woody Allen
100052,Jonathan Demme
100053,Nancy Walker
100054,Clint Eastwood
100055,Federico Fellini
100056,Lang Elliott
100057,James Goldstone
100058,Joe Camp
100059,Eric Karson
100060,James L. Conway
100061,Vincent McEveety
100062,Joel Oliansky
100063,Claudia Weill
100064,Jerry Schatzberg
100065,Daniel Petrie
100066,Anne Bancroft
100067,Vladimir Menshov
100068,Piers Haggard
100069,Bill Persky
100070,Martin Davidson
100071,Gary Weis
100072,Bill Melendez
100073,Marty Feldman
100074,Alan Rudolph
100075,Sidney Lumet
100076,Charles Jarrott
100077,Walter Bernstein
100078,Paul Mazursky
100079,Franco Rosso
100080,Kieth Merrill
100081,John Huston
100082,Gordon Willis
100083,Jack Smight
100084,Paul Grimault
100085,Gilbert Cates
100086,Michael Pressman
100087,Édouard Molinaro
100088,Chuck Barris
100089,Mike Nichols
100090,Larry Peerce
100091,Buck Henry
100092,Wing-Cho Yip
100093,Steven Spielberg
100094,Lawrence Kasdan
100097,Sam Raimi
100098,Bob Clark
100100,Desmond Davis
100101,John Boorman
100102,George Miller
100103,Wolfgang Petersen
100104,Ivan Reitman
100105,Andrzej Zulawski
100107,Michael Mann
100108,Franco Zeffirelli
100109,Terry Gilliam
100110,Alan Alda
100111,Steve Miner
100112,David Cronenberg
100113,John Glen
100114,Rick Rosenthal
100115,Harold Becker
100116,Warren Beatty
100117,Mark Rydell
100118,Directors
100119,Hugh Hudson
100120,Sydney Pollack
100121,John Derek
100123,Steve Gordon
100124,Louis Malle
100125,Carl Gottlieb
100126,Gary Sherman
100127,Mel Brooks
100128,Joe Dante
100129,Matthew Robbins
100130,Ivan Passer
100131,Jean-Jacques Annaud
100132,Graham Baker
100133,Frank Perry
100134,Alan Myerson
100135,Bob Rafelson
100136,Milos Forman
100137,Wes Craven
100138,Peter Yates
100139,Peter Weir
100140,Peter Hyams
100142,Blake Edwards
100143,Lucio Fulci
100144,John Irvin
100145,George Mihalka
100146,Tobe Hooper
100147,Francis Ford Coppola
100148,Karel Reisz
100149,Jim Henson
100150,Ulu Grosbard
100151,Michael Crichton
100152,Bruce Malmuth
100154,Burt Reynolds
100155,John G. Avildsen
100157,Richard Marquand
100158,Michael Wadleigh
100159,Mickey Rose
100161,Oliver Stone
100163,Jean-Jacques Beineix
100166,Ken Wiederhorn
100167,Peter Medak
100168,Steve Rash
100169,Michael Schultz
100170,Joel Schumacher
100172,James Ivory
100173,Herb Freed
100174,Ken Shapiro
100175,Herbert Ross
100176,Ralph Bakshi
100177,William A. Fraker
100178,Franklin J. Schaffner
100179,Ken Hughes
100180,Steve Carver
100181,Luis Valdez
100182,George Cukor
100183,Billy Wilder
100184,Oz Scott
100185,Albert Brooks
100186,Allan Arkush
100187,Martin Ritt
100188,Gus Trikonis
100189,Jack Fisk
100190,John Badham
100191,Terence Young
100192,Jean-Claude Tramont
100193,Roger Spottiswoode
100194,Alan J. Pakula
100195,Glenn Jordan
100196,John Schlesinger
100197,David Steinberg
100198,Noel Nosseck
100199,Byron Quisenberry
100200,Steven Hilliard Stern
100202,E.W. Swackhamer
100203,Ferdinando Baldi
100204,Jacques Rivette
100205,Allan King
100206,Amy Heckerling
100207,Ridley Scott
100209,John Milius
100211,Ted Kotcheff
100212,Taylor Hackford
100213,Patricia Birch
100217,Nicholas Meyer
100218,Stuart Gillard
100219,Boaz Davidson
100221,Richard Attenborough
100223,Steven Lisberger
100224,Don Bluth
100226,Sylvester Stallone
100227,Don Coscarelli
100228,George A. Romero
100232,Ingmar Bergman
100235,Tommy Lee Wallace
100238,Juan Piquer Simón
100239,Robert J. Rosenthal
100241,George Roy Hill
100242,Barry Levinson
100245,Ron Howard
100248,Jules Bass
100249,Sidney J. Furie
100250,Ken Finkleman
100251,Richard Donner
100252,Mark Rosman
100253,Guy Hamilton
100254,Albert Pyun
100255,Michael Winner
100256,Michael Miller
100258,Robert Towne
100259,Carl Reiner
100260,Damiano Damiani
100261,Costa-Gavras
100262,Graeme Clifford
100263,David Schmoeller
100264,David S. Ward
100266,Tim Hunter
100267,Tom Kennedy
100268,Richard T. Heffron
100270,Garry Marshall
100271,Richard Benjamin
100272,Robert Benton
100273,Charles Band
100274,Arthur Hiller
100276,Philippe Mora
100278,Ian Sharp
100280,Roger Christian
100281,Tony Richardson
100282,Robert Mulligan
100285,Norman Jewison
100287,Hal Ashby
100288,Fred Schepisi
100289,Jean-Claude Lord
100290,Bruce Paltrow
100295,John Frankenheimer
100296,James Glickenhaus
100297,Richard Brooks
100299,Wim Wenders
100300,Jerry Belson
100301,James Fargo
100302,Richard Loncraine
100303,Caleb Deschanel
100304,Delbert Mann
100306,Thomas K. Avildsen
100307,James Beshears
100308,Don Siegel
100309,Daniel Vigne
100310,Elliott Hong
100313,Fred Zinnemann
100314,Jamaa Fanaka
100315,Eric Till
100316,James Burrows
100317,Joe Layton
100323,Lewis Teague
100324,Wolf Gremm
100325,Fumihiko Takayama
100326,Robert Taylor
100328,John Wintergate
100329,Peter Duffell
100330,Peter Markle
100331,Paul Cox
100335,Paul Brickman
100341,Joe Alves
100343,Robert Hiltzik
100344,Adrian Lyne
100346,Philip Kaufman
100351,Noel Black
100352,Martha Coolidge
100355,James L. Brooks
100361,Tony Scott
100362,Stan Dragoti
100364,Jim McBride
100365,Richard Franklin
100366,Bill Forsyth
100369,Michael Chapman
100371,George Bowers
100372,Barbra Streisand
100375,Mel Damski
100376,Terry Jones
100377,Andrei Tarkovsky
100379,Dick Lowry
100380,James Sbardellati
100382,Jack Clayton
100384,Bob Fosse
100387,James Signorelli
100388,Nagisa Ôshima
100389,Curtis Hanson
100390,Rafal Zielinski
100391,Douglas Trumbull
100393,Robert Vincent O'Neil
100394,J. Lee Thompson
100397,Howard Avedis
100399,Andrew V. McLaglen
100400,John Herzfeld
100401,Paul Nicholas
100403,Brian G. Hutton
100404,Carroll Ballard
100405,Wilford Leach
100406,Clive Smith
100407,Luigi Cozzi
100408,Lewis Gilbert
100412,Lynne Littman
100413,Sam Peckinpah
100414,Sam Firstenberg
100416,Robert Mandel
100417,Enzo G. Castellari
100418,Alan Johnson
100419,Nicolas Roeg
100422,Antonio Margheriti
100423,George P. Cosmatos
100426,John Mackenzie
100428,Peter Sasdy
100431,Franc Roddam
100434,Joseph Sargent
100436,Jeff Kanew
100438,Jeremy Kagan
100439,John Sayles
100443,Jonathan Kaplan
100444,Amy Holden Jones
100446,Ferdinand Fairfax
100447,Michael Laughlin
100448,Robert Dalva
100450,William Olsen
100452,Bryan Forbes
100453,Marshall Brickman
100454,Donald Shebib
100455,James Toback
100456,Michael Tuchner
100457,Cirio H. Santiago
100459,Robert Lieberman
100461,Lawrence David Foldes
100462,Dick Richards
100464,Terry Bedford
100465,Roland Klick
100466,Richard Pryor
100467,Paul Aaron
100468,Charles Burnett
100469,Richard Michaels
100470,David Nelson
100472,Mark Pirro
100473,David Drury
100474,Frank Zuniga
100475,Tom Logan
100476,James Cameron
100477,David Lynch
100480,Sergio Leone
100481,Hugh Wilson
100486,Martin Brest
100492,Robert Zemeckis
100494,John Hughes
100496,Rob Reiner
100497,Michael Radford
100500,Fritz Kiersch
100501,Nick Castle
100503,Joel Coen
100505,Neal Israel
100506,Hayao Miyazaki
100507,Joseph Zito
100508,Mark Griffiths
100511,Roger Donaldson
100512,Mark L. Lester
100513,Douglas Cheek
100514,Gene Wilder
100516,W.D. Richter
100517,Leonard Nimoy
100518,Alex Cox
100520,Roland Joffé
100523,Thom Eberhardt
100524,Stanley Donen
100525,Joseph Ruben
100527,Stewart Raffill
100531,Jim Jarmusch
100533,David Lean
100534,Albert Magnoli
100536,Stephen Frears
100537,John Guillermin
100540,Frank Oz
100543,Just Jaeckin
100544,Joel Silberg
100546,Neil Jordan
100547,Luca Bercovici
100548,Steve Barron
100551,Charles E. Sellier Jr.
100555,Hy Averback
100556,James Foley
100557,Richard Tuggle
100560,Robert Butler
100562,Stan Lathan
100565,John Byrum
100566,Marvin J. Chomsky
100569,John C. Broderick
100572,Ruggero Deodato
100574,Tengiz Abuladze
100576,Russell Mulcahy
100580,Roger Young
100581,Charles Shyer
100585,William Tannen
100587,Paul Bartel
100588,Jim Sotos
100589,Robert Boris
100590,Douglas Day Stewart
100594,Willard Huyck
100597,Mark Buntzman
100601,Dorian Walker
100602,Éric Rohmer
100605,Gillian Armstrong
100607,Richard Pearce
100610,Peter Webb
100614,Marcelo Epstein
100615,Thomas Rickman
100619,Paolo Taviani
100623,Malcolm Mowbray
100624,Rob Cohen
100625,Paul Bogart
100627,Lawrence Dane
100628,Bobby Roth
100630,Bertrand Tavernier
100632,Armyan Bernstein
100633,Rod Amateau
100634,Richard C. Sarafian
100635,Lawrence Bassoff
100636,Menahem Golan
100637,Ken Cameron
100638,Károly Makk
100639,Roy Battersby
100640,Adam Brooks
100641,Ippei Kuri
100642,Gene Taft
100643,Gérard Lauzier
100648,Jonathan Lynn
100652,Peter Bogdanovich
100654,Dan O'Bannon
100658,Rod Daniel
100665,Savage Steve Holland
100666,Akira Kurosawa
100670,Tom Holland
100672,Paul Verhoeven
100678,Jack Sholder
100681,Tim Burton
100684,Lisa Gottlieb
100688,Jerry Paris
100689,Ted Berman
100690,Danny Steinmann
100691,Andrey Konchalovskiy
100692,Stuart Gordon
100696,Susan Seidelman
100697,Alan Metter
100704,Howard Storm
100706,Jackie Chan
100711,Daniel Attias
100712,Hector Babenco
100715,Joyce Chopra
100716,James Komack
100719,Geoff Murphy
100720,Jûzô Itami
100721,William Malone
100722,David Greenwalt
100723,Corey Yuen
100724,Simon Wincer
100729,Michael Dinner
100733,Kevin Reynolds
100741,Rudy De Luca
100742,Donna Deitch
100743,Cary Medoway
100746,Lasse Hallström
100747,Jonathan R. Betuel
100748,Linda Feferman
100749,James Frawley
100755,Luc Besson
100757,John McTiernan
100759,Bill Norton
100760,Andrew Davis
100762,Robert Clouse
100767,Christopher Cain
100770,Will Vinton
100773,Mike Hodges
100777,Peter Masterson
100778,Lance Hool
100780,Phillip Borsos
100782,Luis Puenzo
100785,Hal Barwood
100787,Edward Yang
100788,Emir Kusturica
100790,Steven Hahn
100792,Paul Donovan
100793,Arna Selznick
100796,Bud Yorkin
100798,Dick Clement
100800,Robert Dornhelm
100804,Freddie Francis
100807,Gavin Millar
100809,Harvey Miller
100810,David Hare
100812,Bernard Deyriès
100814,Coline Serreau
100815,Raju Patel
100817,Jovan Acin
100818,Stephen Gyllenhaal
100819,Ray Lawrence
100820,Jonathan Sanger
100821,István Szabó
100822,Gary Hudson
100824,William Asher
100825,Georges Lautner
100826,Michael Pearce
100828,Ettore Scola
100829,Roger L. Simon
100830,Sig Shore
100833,Rob Nilsson
100834,Cary Parker
100836,Ian Mune
100838,Brian Gilbert
100839,Patrick Jamain
100840,Mehdi Charef
100842,Petru Popescu
100843,Caroline Huppert
100848,Peter Faiman
100852,Howard Deutch
100868,Mike Marvin
100870,David Anspaugh
100876,Lizzie Borden
100879,Stephen King
100880,David Seltzer
100881,Tom McLoughlin
100885,Edward Zwick
100886,Stephen Herek
100892,John McNaughton
100895,Fred Dekker
100897,Robert Harmon
100900,Harry Winer
100905,Nelson Shin
100907,John Carl Buechler
100914,Spike Lee
100919,Brian Gibson
100920,Leos Carax
100921,Anthony Perkins
100922,Gary Nelson
100923,Masanori Hata
100924,Derek Jarman
100925,Randa Haines
100927,Pedro Almodóvar
100929,Fred Walton
100931,Roman Polanski
100933,Trevor Nunn
100935,Claude Berri
100944,Charles Martin Smith
100946,Penny Marshall
100947,Duncan Gibbins
100949,David Byrne
100950,Jimmy T. Murakami
100954,Tom DeSimone
100955,Paul Michael Glaser
100956,Richard Wenk
100958,Ted Nicolaou
100959,Thomas Michael Donnelly
100961,Harley Cokeliss
100962,Robert M. Young
100967,Peter Manoogian
100970,Jerry Kramer
100971,Kevin Tenney
100972,Christopher Morahan
100980,Prince
100981,Nadia Tass
100982,George Mendeluk
100983,Marco Bellocchio
100984,Julien Temple
100985,Jeffrey Delman
100989,William Fruet
100991,Emilio Estevez
100992,Jim Goddard
100995,Director
100996,David Beaird
100998,Bob Swaim
100999,Moshé Mizrahi
101000,Denys Arcand
101003,Gene Saks
101005,Paul Schneider
101009,Bill Sherwood
101011,Daryl Duke
101013,Bob Weinstein
101014,Tom Moore
101015,Andrew Lane
101017,Michelle Manning
101019,Zoran Perisic
101020,Bertrand Blier
101023,Simon Langton
101024,Dale Schott
101025,Dominic Orlando
101026,Renny Harlin
101027,Eugene Corr
101029,Eliseo Subiela
101032,Allan Burns
101033,Henning Carlsen
101034,Gideon Amir
101035,Fred Olen Ray
101038,Jerrold Freedman
101039,Fons Rademakers
101040,Evelyn Purcell
101041,Deran Sarafian
101042,Frank Harris
101043,Claude Lelouch
101049,Emile Ardolino
101050,Chris Columbus
101055,Kathryn Bigelow
101056,Michael Gottlieb
101057,Gary Goddard
101059,Clive Barker
101071,Chuck Russell
101078,Bruce Robinson
101084,Bernardo Bertolucci
101085,Marek Kanievska
101088,Joe Roth
101094,William Dear
101095,Michael Gornick
101096,Jim Drake
101098,Jimmy Huston
101099,Jeffrey Bloom
101102,Tom Mankiewicz
101103,Danny DeVito
101105,Christopher Leitch
101107,David Hugh Jones
101108,Tibor Takács
101109,John R. Cherry III
101112,Steve De Jarnatt
101115,Barbet Schroeder
101119,Alan Clarke
101121,Peter Werner
101122,Elaine May
101123,Norman Mailer
101125,Gabriel Axel
101128,Percy Adlon
101130,Phil Joanou
101132,William Phelps
101134,Ethan Wiley
101136,David Mamet
101138,Élie Chouraqui
101139,Peter R. Hunt
101141,Lyndall Hobbs
101143,Cheech Marin
101148,Bille August
101151,Janice Karman
101152,Tamar Simon Hoffs
101153,Bruce Pittman
101154,Bob Giraldi
101155,Jeff Bleckner
101157,John Flynn
101160,Dennis Feldman
101162,Pat O'Connor
101167,Ben Bolt
101170,David Leland
101171,René Laloux
101173,David Keith
101175,Lindsay Anderson
101181,Wayne Wang
101184,Lee Harry
101185,David DeCoteau
101186,Tom Daley
101187,Robert Collector
101189,Mary Lambert
101190,Paul Weiland
101193,Donald Cammell
101195,Robert Townsend
101200,Melvin Frank
101205,Bill Froehlich
101208,Michael Hoffman
101209,Arthur Penn
101211,Charlie Loventhal
101212,Abel Ferrara
101219,Christine Edzard
101220,John Duigan
101221,Peter Greenaway
101223,Phil Alden Robinson
101228,Diane Kurys
101230,Bigas Luna
101232,Nikita Mikhalkov
101234,Stephen Carpenter
101235,Peter Del Monte
101237,Bill Condon
101239,Terry Leonard
101240,Dorothy Ann Puzo
101242,Paul Newman
101243,Yurek Bogayevicz
101252,John Cornell
101253,Michael Lehmann
101256,Donald Petrie
101257,Katsuhiro Ôtomo
101258,Giuseppe Tornatore
101262,David Zucker
101267,Charles Crichton
101269,Newt Arnold
101273,Peter MacDonald
101277,John Waters
101279,Ron Shelton
101283,George Scribner
101284,Zalman King
101290,Stephen Chiodo
101291,Dwight H. Little
101297,Keenen Ivory Wayans
101298,Stan Winston
101301,Greg Beeman
101302,Tony Randel
101304,Dennis Hopper
101309,Robert Bierman
101311,Ken Annakin
101313,Ramón Menéndez
101314,William Lustig
101321,Zelda Barron
101324,Anthony Hickox
101326,Kar-Wai Wong
101330,Bud S. Smith
101331,Francis Megahy
101332,Kenneth Johnson
101334,William Richert
101338,Carl Schultz
101343,Craig R. Baxley
101347,Frank LaLoggia
101352,David Green
101357,Mick Garris
101358,Mark Goldblatt
101360,Joan Freeman
101363,Paul Flaherty
101367,Geneviève Robert
101368,Rowdy Herrington
101370,Steven Kampmann
101371,Mira Nair
101372,Yahoo Serious
101374,Geoff Burrowes
101376,Roger Vadim
101377,Mike Leigh
101379,Bruno Nuytten
101381,Ken Kwapis
101382,Catherine Breillat
101383,Annabel Jankel
101384,Aaron Norris
101387,Jon Hess
101389,Camilo Vila
101390,Jim Wynorski
101392,Ernest Thompson
101395,Henry Winkler
101396,Claire Denis
101399,Andrew Fleming
101401,Bernard Rose
101403,James B. Harris
101404,Paul Golding
101405,Mike Figgis
101406,Matthew Chapman
101408,Gary Sinise
101409,Glenn Gordon Caron
101410,Joan Micklin Silver
101412,David Stevens
101415,Robert Englund
101416,James Dearden
101419,Keith Gordon
101422,William Webb
101423,Pen Densham
101424,Janet Greek
101426,Charles Sturridge
101427,Martin Campbell
101430,Gordon Hessler
101431,Marisa Silver
101435,Terence Davies
101437,Daniel Goldberg
101440,Christopher Crowe
101441,Bill Fishman
101442,Martin Donovan
101450,Ron Clements
101454,Joe Johnston
101458,Steven Soderbergh
101470,Jeremiah S. Chechik
101472,Cameron Crowe
101475,Eddie Murphy
101482,Jim Sheridan
101485,Richard Greenberg
101486,Todd Holland
101487,Jay Levey
101489,William Shatner
101495,Robert Radler
101496,Phillip Noyce
101497,Mark DiSalle
101501,Gus Van Sant
101502,Stephen Hopkins
101503,Marc Rocco
101504,Dominique Othenin-Girard
101510,Kenneth Branagh
101512,Rob Hedden
101515,Michael Caton-Jones
101516,Steve Kloves
101519,Chris Walas
101530,Joe Pytka
101532,John Dahl
101534,Michael Anderson
101537,Uli Edel
101538,Masami Hata
101549,Carl Schenkel
101551,Peter Bonerz
101553,David Webb Peoples
101555,Francis Veber
101557,Thomas J. Wright
101559,Larry Cohen
101560,Mick Jackson
101561,Jeff Burr
101563,Christopher Guest
101564,Bob Balaban
101566,Gary David Goldberg
101571,Norman René
101572,John Howley
101575,Euzhan Palcy
101577,Dave Thomas
101579,Hal Hartley
101581,James Isaac
101582,Mel Smith
101583,Michael Herz
101587,Takeshi Kitano
101589,Richard Baskin
101590,Jane Campion
101592,Thomas Schlamme
101593,Damian Harris
101597,Robert Wise
101598,Jim Wheat
101599,Jim Kouf
101601,Michael Schroeder
101602,Ildikó Enyedi
101604,Thierry Notz
101612,Cedric Sundstrom
101614,Will Mackenzie
101615,Gérard Kikoïne
101616,Robert Ellis Miller
101621,Jeff Blyth
101622,Patrice Leconte
101623,John D. Hancock
101628,Howard Brookner
101631,Lee Grant
101632,Michael A. Simpson
101633,David Odell
101636,Patrick Sheane Duncan
101638,Nancy Savoca
101639,Joel Zwick
101643,Michael Fischa
101649,Jerry Zucker
101650,Kevin Costner
101651,Ron Underwood
101661,Volker Schlöndorff
101672,Frank Marshall
101680,Harry Hook
101683,John Lafia
101684,John Patrick Shanley
101685,Richard Linklater
101688,William Peter Blatty
101691,Jack Nicholson
101692,Sheldon Lettich
101695,Dennis Dugan
101698,Hendel Butoy
101699,Reginald Hudlin
101701,Tom Savini
101706,Allan Moyle
101712,Frank Henenlotter
101718,Sally Mattison
101724,Luis Mandoki
101725,Abbas Kiarostami
101726,Howard Franklin
101727,Richard Stanley
101728,James Orr
101729,Andrew Bergman
101733,Ralph S. Singleton
101741,Tom Stoppard
101742,John Harrison
101745,Whit Stillman
101746,Agnieszka Holland
101747,Jean-Paul Rappeneau
101750,Anthony Minghella
101752,Bob Hathcock
101755,Joseph Barbera
101763,Bob Logan
101765,George Armitage
101769,Peter Israelson
101770,Robert Resnikoff
101773,Yimou Zhang
101774,Martin Sheen
101775,Adam Simon
101778,Tom Ropelewski
101782,Dario Argento
101786,Jan Egleson
101788,Roger Corman
101793,Franco Amurri
101795,Richard Correll
101797,Robert Shaye
101798,Ken Loach
101800,Patrick Read Johnson
101803,James Bond III
101804,James D. Parriott
101805,Yves Robert
101807,Katt Shea
101808,John Erman
101809,Greydon Clark
101817,Gregg Champion
101826,Cynthia Scott
101833,Kristine Peterson
101836,Jon Amiel
101837,Sondra Locke
101838,Christian Vincent
101839,Haruki Kadokawa
101841,Bernt Amadeus Capra
101842,Michael Verhoeven
101843,Guy Maddin
101848,John Singleton
101850,Bryan Gordon
101851,Barry Sonnenfeld
101853,Alfonso Cuarón
101856,Gary Trousdale
101857,Jon Avnet
101862,Peter Hewitt
101867,Michael Mak
101870,William A. Graham
101874,Ate de Jong
101879,Dan Aykroyd
101887,Krzysztof Kieslowski
101888,Mario Van Peebles
101889,Daniel Petrie Jr.
101894,Marc Caro
101896,Jack Bender
101897,Rachel Talalay
101909,Brian Levant
101913,Lili Fini Zanuck
101916,Isao Takahata
101917,Sean Penn
101918,Phil Nibbelink
101922,Stephen Poliakoff
101926,Michael Tolkin
101930,David Kellogg
101939,Burt Kennedy
101940,Mark Herrier
101941,Michael Karbelnikoff
101944,Terry Hughes
101948,Peter Chelsom
101954,Jodie Foster
101956,Bobcat Goldthwait
101959,Lars von Trier
101962,Tom DiCillo
101963,Jonathan Wacks
101967,Jerry Rees
101969,Todd Haynes
101972,Gabriele Salvatores
101973,George Jackson
101977,Simon Moore
101979,József Gémes
101986,Atom Egoyan
101988,Maurice Phillips
101990,Sylvio Tabet
101993,Bill Duke
101998,Jocelyn Moorhouse
102001,James Lapine
102003,Irwin Winkler
102004,Frank De Felitta
102006,Alain Corneau
102010,Eric Red
102011,Heywood Gould
102013,Kevin Hooks
102014,Mark Joffe
102016,George Gallo
102017,Jeffrey Hornaday
102018,Julie Dash
102023,Mary Agnes Donoghue
102024,Claude Chabrol
102029,Michael Lindsay-Hogg
102032,Radha Bharadwaj
102033,Avi Nesher
102034,Michael Bortman
102035,Rodman Flender
102036,Maurice Pialat
102038,Vicente Aranda
102039,Roberto Benigni
