id_director,name_d
102044,Quentin Tarantino
102059,David Fincher
102069,Penelope Spheeris
102075,Roland Emmerich
102076,Fran Rubel Kuzui
102082,Kenny Ortega
102085,Peter Jackson
102088,Brett Leonard
102090,Les Mayfield
102093,Edward James Olmos
102094,Robert Rodriguez
102099,Bill Kroyer
102103,Ernest R. Dickerson
102106,Rémy Belvaux
102107,Jon Turteltaub
102115,David Price
102118,Baz Luhrmann
102120,Sally Potter
102122,Tony Maylam
102123,Phil Roman
102125,Geoffrey Wright
102130,Manny Coto
102140,Carl Franklin
102144,Eugene Levy
102146,Stanley Tong
102148,Bruce W. Smith
102152,Alfonso Arau
102155,Randall Miller
102157,Régis Wargnier
102159,Bruce A. Evans
102164,Dale Launer
102168,Stephen Milburn Anderson
102169,Brian Henson
102170,Claude Sautet
102171,Ryû Murakami
102174,Clarence Fok
102175,Chris Menges
102179,Fernando Trueba
102180,Tom Kalin
102184,Tim Robbins
102185,Darrell Roodt
102186,Roeland Kerbosch
102187,Alexandre Rockwell
102191,Craig Bolotin
102192,Allison Anders
102193,Martin Bell
102195,Arnaud Desplechin
102197,Nicole Conn
102202,Arne Glimcher
102204,Gillies MacKinnon
102206,Barnet Kellman
102207,Ming-liang Tsai
102209,Billy Crystal
102210,Ringo Lam
102212,Gregg Araki
102214,Tamra Davis
102216,Jean-Claude Lauzon
102219,Anthony Drazan
102220,Djibril Diop Mambéty
102223,Nick Gomez
102226,Shin'ya Tsukamoto
102227,Andy Wolk
102228,Mark Frost
102229,Arthur Allan Seidelman
102230,Vincent Ward
102232,Neal Jimenez
102234,Nora Ephron
102235,Barry Primus
102236,Charlie Peters
102237,Mark Herman
102239,Colin Nutley
102241,Hark Tsui
102242,Jacques Dorfmann
102245,David Mickey Evans
102252,Robert De Niro
102258,Marco Brambilla
102271,Henry Selick
102272,Daniel Stern
102280,Albert Hughes
102283,Duwayne Dunham
102288,John Woo
102292,Dominic Sena
102300,Alan Shapiro
102301,Gene Quintano
102306,Mark Jones
102312,Brian Yuzna
102313,Steven Zaillian
102314,Adam Marcus
102319,Roger Avary
102320,Guillermo del Toro
102322,Stephen Surjik
102324,Jennifer Lynch
102330,Joseph Vilsmaier
102331,Rob Bowman
102333,George Sluizer
102340,Andrew Birkin
102343,Tom Stern
102344,Thomas Carter
102346,Fraser C. Heston
102347,Victor Nunez
102349,Mel Gibson
102350,Kaige Chen
102351,Luis Llosa
102365,Robert Klane
102366,Jean-Marie Poiré
102367,Stephen Sommers
102369,Nicholas Kazan
102373,Bruce Joel Rubin
102379,John Whitesell
102381,Mike Binder
102382,Charles Grosvenor
102389,Richard Williams
102392,Anh Hung Tran
102395,Woo-Ping Yuen
102398,Sang-ok Shin
102402,Christopher Coppola
102404,Mikael Salomon
102406,Ang Lee
102408,Patrick Hasburgh
102409,Scott McGehee
102411,Jay Craven
102412,Leon Ichaso
102419,Nanni Moretti
102420,Marshall Herskovitz
102422,Daniel Algrant
102424,Kirk Wong
102426,Michael Steinberg
102427,Michael Lessac
102428,Gurinder Chadha
102429,Sam Shepard
102430,E. Max Frye
102431,Robert Young
102433,Yves Simoneau
102435,Stephen Cornwell
102437,Rusty Cundieff
102441,Billy Weber
102442,John Madden
102443,Warren Leight
102444,Frank Darabont
102449,Roger Allers
102451,Jan de Bont
102454,Peter Farrelly
102457,Alex Proyas
102461,Tom Shadyac
102463,Steven E. de Souza
102466,Sam Weisman
102468,Kevin Smith
102469,Jonathan Prince
102473,Stephan Elliott
102476,David Carson
102482,Ben Stiller
102483,Peter Segal
102491,Kim Henkel
102496,P.J. Hogan
102498,Rupert Wainwright
102501,Lee Tamahori
102508,John Pasquin
102510,Pixote Hunt
102511,Danny Boyle
102527,Jeremy Leven
102531,James Yukich
102533,Hart Bochner
102536,Nicholas Hytner
102537,Betty Kaplan
102541,Jeff Pollack
102543,Alek Keshishian
102545,Andrew Scheinman
102546,Steven Seagal
102549,Patrice Chéreau
102551,David O. Russell
102552,Chia-Liang Liu
102554,Nancy Meckler
102556,Richard Rich
102559,Adam Rifkin
102562,Jefery Levy
102563,Doug McHenry
102571,Andrew Morahan
102572,Michele Soavi
102573,Stephen Norrington
102576,Adam Resnick
102578,Caroline Thompson
102579,Charles Haid
102585,Allan A. Goldstein
102587,Jessie Nelson
102588,Ted Demme
102590,Charles T. Kanganis
102591,Adam Bernstein
102595,John Bailey
102597,James Gray
102600,Boaz Yakin
102601,Stuart Orme
102603,Iain Softley
102608,Eric Meza
102610,Rory Kelly
102611,Michael Austin
102615,George Huang
102618,Gary Jones
102620,Tia Brelis
102622,Gérard Corbiau
102623,Antonia Bird
102626,Milcho Manchevski
102628,John Roberts
102630,Geoff Burton
102632,Matty Rich
102637,Xavier Koller
102640,Kelly Reichardt
102649,Bryan Singer
102654,Larry Clark
102655,John Lasseter
102658,Paul W.S. Anderson
102664,F. Gary Gray
102667,Scott Kalvert
102668,Michael Bay
102670,Bryan Spicer
102678,Mathieu Kassovitz
102679,Brad Silberling
102680,Beeban Kidron
102681,Steven Brill
102683,Lesli Linka Glatter
102684,Mike Gabriel
102685,Kevin Lima
102686,John N. Smith
102690,Mamoru Oshii
102694,Chris Noonan
102696,Betty Thomas
102697,Robert Longo
102702,Danny Cannon
102706,Victor Salva
102712,Gregory Widen
102714,Steve Oedekerk
102718,Holly Goldberg Sloan
102720,Joe Chappelle
102725,Andy Tennant
102728,Melanie Mayron
102729,Forest Whitaker
102730,Todd Solondz
102735,Noah Baumbach
102752,Patricia Rozema
102755,Simon Wells
102757,Andrew Sipes
102761,Kelly Makin
102763,Gary Fleder
102769,Michael Moore
102770,Christian Duguay
102774,Álex de la Iglesia
102776,Oliver Parker
102777,Kevin James Dobson
102784,James Mangold
102786,Philip Haas
102787,Peter Horton
102791,J.F. Lawton
102793,Michelangelo Antonioni
102794,Gregory Nava
102795,Edward Burns
102796,Stacy Title
102800,Tab Murphy
102801,Christopher Monger
102802,Tim Sullivan
102804,Paul Auster
102807,Christopher Ashley
102809,Daisy von Scherler Mayer
102814,Carlo Carlei
102817,Jafar Panahi
102820,Desmond Nakano
102821,Peter Hall
102823,Maria Maggenti
102824,John Fortenberry
102827,Theodoros Angelopoulos
102834,Benoît Jacquot
102835,Rick Stevenson
102836,David Frankel
102837,Marleen Gorris
102838,Clare Peploe
102842,Preston A. Whitmore II
102862,Gregory Hoblit
102867,Wes Anderson
102869,Lana Wachowski
102870,Billy Bob Thornton
102873,Tom Hanks
102875,Bobby Farrelly
102880,Jonathan Frakes
102881,Doug Liman
102885,Paris Barclay
102887,Paul Thomas Anderson
102890,Campbell Scott
102897,Stuart Baird
102898,Jason Bloom
102903,Douglas McGrath
102907,Nicolas Winding Refn
102912,David Twohy
102917,David Hogan
102923,Steve Buscemi
102925,Matthew Bright
102933,Scott Hicks
102940,Bronwen Hughes
102944,Gilbert Adler
102945,Rick Friedberg
102947,Jerry Zaks
102951,Arlene Sanford
102952,Tim Pope
102953,Julian Schnabel
102954,Jean-Claude Van Damme
102957,Lisa Krueger
102958,Hettie Macdonald
102961,Michael Winterbottom
102963,Larry Bishop
102964,Olivier Assayas
102967,Annette Haywood-Carter
102968,John Gray
102972,David R. Ellis
102973,John Payson
102978,Eric Schaeffer
102984,Greg Mottola
102986,Alexander Payne
102988,Susan Streitfeld
102989,Martin Lawrence
102990,Lynne Stopkewich
102992,Dan Ireland
102994,Michael Goldenberg
102995,Matt Reeves
102996,Farhad Mann
102998,Reb Braddock
103001,Steven Baigelman
103013,Mary Harron
103015,Larry Leker
103017,Robert Harling
103019,Jim Wilson
103020,Bill Bennett
103030,Dale Rosenbloom
103036,Matthew Broderick
103038,Alan Mehrez
103039,Doug Ellin
103042,Tom DeCerchio
103043,Bill Couturié
103048,Jay Roach
103053,Simon West
103059,Raja Gosnell
103070,Andrew Niccol
103072,Jim Gillespie
103073,Jean-Pierre Jeunet
103074,Vincenzo Natali
103081,Brian Robbins
103082,Satoshi Kon
103090,Peter Cattaneo
103091,Mark A.Z. Dippé
103092,David Mirkin
103095,Harmony Korine
103101,Jonathan Mostow
103105,Stephen Kessler
103112,John R. Leonetti
103113,Bob Spiers
103117,Mimi Leder
103119,Jill Sprecher
103120,Lance Young
103121,Gore Verbinski
103123,Alejandro Amenábar
103127,Trey Parker
103129,George Tillman Jr.
103130,Majid Majidi
103133,Anthony Waller
103138,Robert Kurtzman
103144,Brett Ratner
103147,Jeb Stuart
103151,Kasi Lemmons
103153,Kiyoshi Kurosawa
103155,Félix Enríquez Alcalá
103157,Don Roos
103159,Rob Sitch
103160,Shuki Levy
103162,Griffin Dunne
103166,Theodore Witcher
103171,David Evans
103174,Peter O'Fallon
103176,Sean Mathias
103182,Erik Skjoldbjærg
103184,Ole Bornedal
103185,Mark Pavia
103186,John Nicolella
103188,Paul Miller
103190,Ronny Yu
103191,Vondie Curtis-Hall
103193,Robert Duvall
103194,James F. Robinson
103195,Sammo Kam-Bo Hung
103199,Steve James
103200,Mark Dindal
103209,Sam Pillsbury
103210,Thomas Jahn
103211,Mark Waters
103212,Nick Cassavetes
103213,Kevin Allen
103214,Andy Cadiff
103216,Mark Pellington
103218,Bob Koherr
103219,Stephen Kay
103224,Tom Schulman
103226,William Nicholson
103230,Michael Davis
103233,Andy Wilson
103234,Neil LaBute
103235,Robert Downey Sr.
103236,Lionel C. Martin
103237,John Patrick Kelley
103246,Tony Kaye
103247,Guy Ritchie
103251,Nancy Meyers
103254,Frank Coraci
103263,Tony Bancroft
103265,Terrence Malick
103266,Gary Ross
103276,Harry Elfont
103279,Brenda Chapman
103284,Randall Wallace
103286,Thomas Vinterberg
103287,Jamie Blanks
103292,Darren Aronofsky
103301,Shekhar Kapur
103303,Mark Christopher
103305,Peter Howitt
103306,Vincent Gallo
103309,David Nutter
103311,Tom Tykwer
103315,Eric Darnell
103319,Christopher Nolan
103320,Gaspar Noé
103326,Karan Johar
103332,Lance Mungia
103333,Cédric Kahn
103334,James Merendino
103335,Antoine Fuqua
103336,Gérard Pirès
103339,Bob Saget
103344,Peter Berg
103350,François Girard
103354,Kunihiko Yuyama
103355,Hype Williams
103357,Kirk Jones
103361,Frederik Du Chau
103362,Lukas Moodysson
103364,Sarah Kernochan
103366,Pat Proft
103368,Mark Steven Johnson
103370,Skip Woods
103373,Troy Miller
103374,Jonathan Darby
103375,Kevin Rodney Sullivan
103377,John Warren
103378,Lisa Cholodenko
103380,Willard Carroll
103381,Igor Kovalyov
103382,Ice Cube
103383,Alan Cohn
103388,Walter Salles
103391,M. Night Shyamalan
103398,Chris Eyre
103400,Sean McNamara
103401,Julio Medem
103403,Dean Semler
103404,Tamara Jenkins
103406,John Pieplow
103409,Hirokazu Koreeda
103410,Steve Gomer
103411,David Veloz
103412,Steve Boyum
103414,Predrag Antonijevic
103417,Hirotsugu Kawasaki
103419,David Dobkin
103422,David Moreton
103424,Neil Abramson
103426,Paul McGuigan
103430,Larry David
103433,Nicole Garcia
103434,Rodney Gibbons
103437,Jake Kasdan
103439,Tony Cinciripini
103442,Dean Parisot
103443,Joe Gayton
103449,Paul Weitz
103451,Sam Mendes
103452,George Lucas
103453,Gil Junger
103456,Mike Judge
103458,Roger Michell
103459,Roger Kumble
103460,Daniel Myrick
103461,Sofia Coppola
103464,Rob Minkoff
103466,Troy Duffy
103468,Robert Iscove
103473,Chris Buck
103475,Spike Jonze
103476,Brad Bird
103479,Kinka Usher
103485,Mike Mitchell
103490,Michael Patrick Jann
103491,Kimberly Peirce
103494,Jamie Babbit
103496,Darren Stein
103499,Tony Goldwyn
103509,Brian Helgeland
103518,Lynne Ramsay
103522,David Koepp
103525,Kevin Williamson
103528,Josef Rusnak
103533,John Schultz
103541,Justin Kerrigan
103544,John Bruno
103545,Bruce McCulloch
103546,Malcolm D. Lee
103548,Tim Roth
103550,Julie Taymor
103552,Anne Wheeler
103553,Michael Cristofer
103555,Mic Rodgers
103557,Bruno Dumont
103565,Risa Bramon Garcia
103570,Claude Zidi
103573,Rand Ravich
103574,Tim Hill
103577,Rick Famuyiwa
103579,Jeff Franklin
103581,Gary Halvorson
103587,Michael Corrente
103589,Mark Tarlov
103590,Takao Okawara
103592,Damien O'Donnell
103593,Michael Haigney
103595,Louis Morneau
103598,Colette Burson
103603,Damon Santostefano
103604,Martha Fiennes
103605,Hiroyuki Okiura
103607,Chris Roberts
103611,Peter Ho-Sun Chan
103612,Gary Sinyor
103613,Michael Rymer
103615,Antonio Banderas
103617,Rolf Schübel
103618,Scott Silver
103619,Mike Barker
103621,Peter Kassovitz
103623,Jake Scott
103628,Jean-Pierre Dardenne
103629,Jim Fall
103630,Shane Meadows
103631,Frédéric Fonteyne
103633,Max Färberböck
103635,Scott Elliott
103636,Hampton Fancher
103637,Lloyd Kaufman
103640,Alison Maclean
103641,Mark Illsley
103643,Frank Whaley
103654,David McNally
103660,McG
103661,Todd Phillips
103663,Peyton Reed
103668,Peter Lord
103669,Tarsem Singh
103670,James Wong
103672,Jonathan Glazer
103678,Danny Leiner
103682,John Fawcett
103690,Stephen Daldry
103691,Alejandro G. Iñárritu
103695,Bibo Bergeron
103696,Asia Argento
103697,Eric Leighton
103705,Steve Carr
103708,Ben Younger
103709,Matt Williams
103713,Gina Prince-Bythewood
103714,Tom Dey
103720,Virginie Despentes
103722,Patrick Lussier
103724,Antony Hoffman
103725,Courtney Solomon
103732,Chris Koch
103733,Joe Charbanic
103735,Andrzej Bartkowiak
103738,Andrew Dominik
103739,Edward Norton
103742,Joe Berlinger
103745,Kenneth Lonergan
103748,Diane Keaton
103753,Kris Isacsson
103754,Christopher McQuarrie
103755,Des McAnuff
103761,E. Elias Merhige
103762,Britt Allcroft
103764,Bonnie Hunt
103766,David Raynr
103767,Miguel Arteta
103768,Joan Chen
103769,Ed Harris
103772,Vic Sarin
103773,Valerie Breiman
103774,Robert Lee King
103776,Nigel Cole
103777,Michael Almereyda
103778,Kim Ki-duk
103779,François Ozon
103780,Joel Hershman
103781,Douglas Aarniokoski
103784,John Ottman
103785,Fina Torres
103787,Jack Fletcher
103788,Béla Tarr
103790,Rod Lurie
103791,Fabián Bielinsky
103792,Greg Berlanti
103794,Karyn Kusama
103795,Bill Eagles
103796,Davis Guggenheim
103798,Jay Russell
103800,João Pedro Rodrigues
103801,Kamal Haasan
103809,Stig Bergqvist
103810,Michael Haneke
103811,Denis Villeneuve
103813,Gérard Krawczyk
103815,Roy Andersson
103817,Silvio Soldini
103819,Dominic Anciano
103822,Sally Field
103823,Mark Piznarski
103825,Jun Falkenstein
103831,Craig Mazin
103833,Janusz Kaminski
103836,Rakesh Roshan
103837,Del Shores
103838,Samantha Lang
103839,Ye Lou
103841,Chuck Parello
103842,Eric Blakeney
103843,Thomas Bezucha
103847,Robert Luketic
103849,Pete Docter
103851,Richard Kelly
103852,Joel Gallen
103855,Andrew Adamson
103864,Terry Zwigoff
103865,Jay Chandrasekhar
103872,Steve Beck
103875,Dennie Gordon
103878,Michael Tollin
103879,David Wain
103891,Marc Forster
103893,John Moore
103896,Sharon Maguire
103902,J.B. Rogers
103903,Bill Paxton
103909,Luke Greenfield
103910,Jesse Dylan
103912,Demian Lichtenstein
103921,Christophe Gans
103930,Daniel Sackheim
103931,Adam Shankman
103933,Brad Anderson
103934,Brendan Malloy
103935,John Cameron Mitchell
103938,Tom Green
103945,Takashi Miike
103946,Gregory Poirier
103949,Todd Field
103950,Louis C.K.
103952,Blair Hayes
103955,Stephen Chow
103956,John A. Davis
103958,Tommy O'Haver
103960,Éva Gárdos
103962,Jordan Melamed
103963,Ashutosh Gowariker
103966,Hironobu Sakaguchi
103968,Léa Pool
103969,Francine McDougall
103970,Lawrence Guterman
103973,Chris Nahon
103975,Henry Bean
103976,Farhan Akhtar
103978,Barry Skolnick
103980,Oliver Hirschbiegel
103985,Richard Eyre
103986,Caroline Link
103987,John Stockwell
103989,Danis Tanovic
103991,Gregor Jordan
103992,Alan Cumming
103993,Paddy Breathnach
103995,Tim Blake Nelson
103996,Jez Butterworth
103997,Michel Gondry
103998,Jon Favreau
103999,Harald Zwart
104010,Charles Herman-Wurmfeld
104013,Brian Koppelman
104016,Michael Cuesta
104017,DJ Pooh
104024,Chris Weitz
104027,Mark Brown
104030,Rintaro
104031,Billy Morrissette
104032,Maria Ripoll
104034,Nicole Holofcener
104035,Lucrecia Martel
104036,Rob Pritts
104037,Jacques Audiard
104038,Chuck Sheetz
104039,Mitch Davis
104041,David Atkins
104054,Fernando Meirelles
104060,Steven Shainberg
104070,Tom Brady
104073,Chris Wedge
104077,Dean DeBlois
104078,Rob Marshall
104085,Kurt Wimmer
104091,Louis Leterrier
104094,Walt Becker
104096,Kelly Asbury
104101,George Clooney
104105,Ellory Elkayem
104110,Mark Romanek
104111,Eli Roth
104112,Jean-Claude Brisseau
104113,Ed Decter
104116,Sanjay Leela Bhansali
104120,Andrew Lau
104126,Denzel Washington
104128,Jonas Åkerlund
104129,Park Chan-Wook
104132,Marc Lawrence
104135,Justin Lin
104136,Shawn Levy
104138,Perry Andelin Blake
104139,Charles Stone III
104142,Marcus Raboy
104147,John Lee Hancock
104150,Alain Chabat
104152,Lucky McKee
104154,Jesse Vaughan
104155,Callie Khouri
104158,Kevin Donovan
104159,John Polson
104165,Burr Steers
104169,Peter Kosminsky
104179,D.J. Caruso
104180,Takashi Shimizu
104181,Tim Story
104182,Niki Caro
104185,Joe Carnahan
104188,David Jacobson
104189,Mort Nathan
104190,Peter Mullan
104197,Michael Lembeck
104199,Dewey Nicks
104200,Wallace Wolodarsky
104201,Peter Hastings
104202,Kevin Bray
104203,Stephen Gaghan
104205,Cédric Klapisch
104207,Anthony Abrams
104208,Robin Budd
104209,Aleksandr Sokurov
104210,Mars Callahan
104214,Jaume Balagueró
104216,Bob Dolman
104218,Cathy Malkasian
104220,Paul Greengrass
104221,Seth Kearsley
104224,Don Michael Paul
104227,Susanne Bier
104230,Wych Kaosayananda
104237,Patricia Cardoso
104238,John Stainton
104242,Austin Chick
104243,Nicolas Cage
104249,Richard Curtis
104252,Len Wiseman
104259,Bong Joon Ho
104260,Andrew Stanton
104263,Catherine Hardwicke
104264,Rob Schmidt
104268,Patty Jenkins
104273,Tommy Wiseau
104274,Marcus Nispel
104275,Clark Johnson
104281,Rob Zombie
104288,Tim McCanlies
104305,Chris Kentis
104307,Peter Webber
104308,Bo Welch
104309,Aaron Blaise
104318,Audrey Wells
104322,Alexandre Aja
104325,Jonathan Liebesman
104339,Bille Woodruff
104340,James Cox
104342,Patrick Gilmore
104343,Uwe Boll
104345,Vadim Perelman
104347,Tom McCarthy
104348,Wolfgang Becker
104351,Casey La Scala
104354,Prachya Pinkaew
104356,Billy Ray
104358,Wayne Kramer
104364,Nikkhil Advani
104365,Bruno Barreto
104368,Andrey Zvyagintsev
104372,David Mackenzie
104374,Mikael Håfström
104376,Sylvain Chomet
104377,Je-yong Lee
104382,David Hillenbrand
104384,Stephen Fry
104385,Yann Samuell
104386,Paul Hunter
104388,Reggie Rock Bythewood
104389,Anders Thomas Jensen
104390,Gordon Chan
104391,Shari Springer Berman
104393,Fenton Bailey
104395,Glen Morgan
104396,Troy Byer
104397,Marco Tullio Giordana
104400,C. Jay Cox
104403,Linda Mendoza
104406,Tim Fywell
104407,Todd Graff
104408,Steve Trenbirth
104411,John Crowley
104412,David Gordon Green
104414,Richard Kwietniowski
104415,Chris Rock
104417,Peter Hedges
104421,Anne Fontaine
104425,Damian Nieman
104427,Christine Jeffs
104428,John Eng
104431,Andrew Black
104432,Ryan Little
104435,Isabel Coixet
104438,John Hoffman
104439,Matthew Ryan Hoge
104440,Clare Kilner
104442,Larry Charles
104443,Nimród Antal
104445,Jeff Schaffer
104446,Rawson Marshall Thurber
104457,James Wan
104461,Jonathan Hensleigh
104466,Edgar Wright
104468,Pawel Pawlikowski
104469,Eric Bress
104471,Matthew Vaughn
104472,Jared Hess
104476,Gary Winick
104478,Paul Haggis
104480,Zack Snyder
104482,Alexander Witt
104484,Adam McKay
104499,David S. Goyer
104508,Shane Carruth
104510,John Hamburg
104511,Cate Shortland
104512,Stephen Hillenburg
104514,Ethan Coen
104515,Terry George
104519,Zach Braff
104522,Pitof
104523,Don Mancini
104525,Joseph Kahn
104532,Joe Nussbaum
104539,Gavin O'Connor
104549,Sara Sugarman
104552,Kerry Conran
104553,Omar Naim
104557,Pierre Morel
104563,Brian Dannelly
104569,Shainee Gabel
104573,Jacob Estes
104574,Guy Ferland
104575,Angela Robinson
104580,Jessy Terrero
104591,Tod Williams
104597,Anurag Kashyap
104598,Christopher Erskin
104599,Christophe Barratier
104600,Nicole Kassell
104601,Fruit Chan
104603,Will Finn
104606,Timur Bekmambetov
104609,Laurence Dunmore
104610,Christophe Honoré
104611,Chris Stokes
104613,Kevin Spacey
104614,Charles Dance
104615,Michael Clancy
104616,Dennis Gansel
104617,Alice Wu
104619,Yash Chopra
104620,Nick Hurran
104624,Joshua Marston
104627,Michael Dowse
104628,Bart Freundlich
104630,Farah Khan
104631,Je-kyu Kang
104632,Ziad Doueiri
104635,Masaaki Yuasa
104636,Kay Pollak
104638,Sanjay Gadhvi
104641,Robert C. Ramirez
104642,Marco Kreuzpaintner
104645,Judd Apatow
104647,Joe Wright
104649,Neil Marshall
104651,Frank Miller
104653,James McTeigue
104658,Francis Lawrence
104661,Garth Jennings
104663,Lexi Alexander
104664,Joss Whedon
104667,Rob McKittrick
104671,Jean-François Richet
104673,David Slade
104677,Jaume Collet-Serra
104684,Shane Black
104690,Dave McKean
104695,Darren Lynn Bousman
104697,Robert Schwentke
104703,Andrew Douglas
104710,Breck Eisner
104715,Rian Johnson
104716,Greg McLean
104718,Scott Derrickson
104726,Susan Stroman
104727,Barry W. Blaustein
104729,Bruce Hunt
104733,Ol Parker
104736,Bennett Miller
104745,Hideo Nakata
104746,Hunter Richards
104747,Mike Bigelow
104748,David Ayer
104749,Darren Grant
104751,Steve Box
104753,John Maybury
104755,Jason Reitman
104761,Julian Jarrold
104766,John Turturro
104769,Florent-Emilio Siri
104774,Cory Edwards
104777,Tommy Lee Jones
104778,John Gulager
104785,Jeff Wadlow
104786,John Hillcoat
104789,Craig Brewer
104790,Richard Shepard
104797,Rebecca Miller
104807,Geoffrey Sax
104815,Niall Johnson
104821,Miranda July
104822,Duncan Tucker
104823,Andy Garcia
104826,Arie Posin
104828,Gary Chapman
104831,Phil Morrison
104833,Carlos Reygadas
104834,Mark Levin
104835,John Gatins
104837,Bent Hamer
104838,Sturla Gunnarsson
104839,Christian Carion
104840,John Asher
104841,Liev Schreiber
104842,Mike Mills
104856,Andy Fickman
104860,Gabriele Muccino
104861,Jonathan Dayton
104862,Kevin Macdonald
104864,Florian Henckel von Donnersmarck
104866,J.J. Abrams
104870,Steve Pink
104872,James Gunn
